--- freebsd_events.csv.orig	2016-01-26 16:59:11 UTC
+++ freebsd_events.csv
@@ -110,8 +110,8 @@ PRESET,PAPI_BR_INS,NOT_DERIVED,FR_RETIRE
 PRESET,PAPI_RES_STL,NOT_DERIVED,FR_DISPATCH_STALLS
 PRESET,PAPI_TOT_CYC,NOT_DERIVED,BU_CPU_CLK_UNHALTED
 PRESET,PAPI_TOT_INS,NOT_DERIVED,FR_RETIRED_X86_INSTRUCTIONS
-PRESET,PAPI_STL_ICY,FR_DECODER_EMPTY
-PRESET,PAPI_HW_INT,NOT_DERIVED,FR_RETIRED_TAKEN_HARDWARE_INTERRUPTS
+PRESET,PAPI_STL_ICY,NOT_DERIVED,FR_DECODER_EMPTY
+PRESET,PAPI_HW_INT,NOT_DERIVED,FR_TAKEN_HARDWARE_INTERRUPTS
 PRESET,PAPI_BR_TKN,NOT_DERIVED,FR_RETIRED_TAKEN_BRANCHES
 PRESET,PAPI_BR_MSP,NOT_DERIVED,FR_RETIRED_TAKEN_BRANCHES_MISPREDICTED
 PRESET,PAPI_TLB_DM,NOT_DERIVED,DC_L1_DTLB_MISS_AND_L2_DTLB_MISS
@@ -123,26 +123,31 @@ PRESET,PAPI_L1_TCA,DERIVED_ADD,DC_ACCESS
 PRESET,PAPI_L1_ICR,NOT_DERIVED,IC_FETCH
 PRESET,PAPI_L2_ICH,NOT_DERIVED,IC_REFILL_FROM_L2
 PRESET,PAPI_L2_DCH,NOT_DERIVED,DC_REFILL_FROM_L2
-PRESET,PAPI_L2_DCM,NOT_DERIVED,DC_REFILL_FROM_SYSTEM_MOES
-PRESET,PAPI_L2_DCA,DERIVED_ADD,DC_REFILL_FROM_SYSTEM_MOES, DC_REFILL_FROM_L2_MOES
+#PRESET,PAPI_L2_DCM,NOT_DERIVED,DC_REFILL_FROM_SYSTEM_MOES
+#PRESET,PAPI_L2_DCA,DERIVED_ADD,DC_REFILL_FROM_SYSTEM_MOES, DC_REFILL_FROM_L2_MOES
 PRESET,PAPI_L2_ICM,NOT_DERIVED,IC_REFILL_FROM_SYSTEM
-PRESET,PAPI_L2_DCR,NOT_DERIVED,DC_REFILL_FROM_L2_OES
-PRESET,PAPI_L2_DCW,NOT_DERIVED,DC_REFILL_FROM_L2_M
-PRESET,PAPI_L2_DCH,NOT_DERIVED,DC_REFILL_FROM_L2_MOES
-PRESET,PAPI_L1_LDM,NOT_DERIVED,DC_REFILL_FROM_L2_OES
-PRESET,PAPI_L1_STM,NOT_DERIVED,DC_REFILL_FROM_L2_M
-PRESET,PAPI_L2_LDM,NOT_DERIVED,DC_REFILL_FROM_SYSTEM_OES
-PRESET,PAPI_L2_STM,NOT_DERIVED,DC_REFILL_FROM_SYSTEM_M
-PRESET,PAPI_L1_DCM,DERIVED_ADD,DC_REFILL_FROM_SYSTEM_MOES, DC_REFILL_FROM_L2_MOES
+#PRESET,PAPI_L2_DCR,NOT_DERIVED,DC_REFILL_FROM_L2_OES
+#PRESET,PAPI_L2_DCW,NOT_DERIVED,DC_REFILL_FROM_L2_M
+#PRESET,PAPI_L2_DCH,NOT_DERIVED,DC_REFILL_FROM_L2_MOES
+#PRESET,PAPI_L1_LDM,NOT_DERIVED,DC_REFILL_FROM_L2_OES
+#PRESET,PAPI_L1_STM,NOT_DERIVED,DC_REFILL_FROM_L2_M
+#PRESET,PAPI_L2_LDM,NOT_DERIVED,DC_REFILL_FROM_SYSTEM_OES
+#PRESET,PAPI_L2_STM,NOT_DERIVED,DC_REFILL_FROM_SYSTEM_M
+#PRESET,PAPI_L1_DCM,DERIVED_ADD,DC_REFILL_FROM_SYSTEM_MOES, DC_REFILL_FROM_L2_MOES
 PRESET,PAPI_L1_ICM,DERIVED_ADD,IC_REFILL_FROM_L2, IC_REFILL_FROM_SYSTEM
-PRESET,PAPI_L1_TCM,DERIVED_ADD,DC_REFILL_FROM_SYSTEM_MOES,DC_REFILL_FROM_L2_MOES,IC_REFILL_FROM_SYSTEM,IC_REFILL_FROM_L2
-PRESET,PAPI_L2_TCM,DERIVED_ADD,DC_REFILL_FROM_SYSTEM_MOES,IC_REFILL_FROM_SYSTEM
+#PRESET,PAPI_L1_TCM,DERIVED_ADD,DC_REFILL_FROM_SYSTEM_MOES,DC_REFILL_FROM_L2_MOES,IC_REFILL_FROM_SYSTEM,IC_REFILL_FROM_L2
+#PRESET,PAPI_L2_TCM,DERIVED_ADD,DC_REFILL_FROM_SYSTEM_MOES,IC_REFILL_FROM_SYSTEM
+PRESET,PAPI_L1_TCM,DERIVED_ADD,DC_REFILL_FROM_SYSTEM,DC_REFILL_FROM_L2,IC_REFILL_FROM_SYSTEM,IC_REFILL_FROM_L2
+PRESET,PAPI_L2_TCM,DERIVED_ADD,DC_REFILL_FROM_SYSTEM,IC_REFILL_FROM_SYSTEM
 PRESET,PAPI_L2_ICA,DERIVED_ADD,IC_REFILL_FROM_SYSTEM,IC_REFILL_FROM_L2
-PRESET,PAPI_L2_TCH,DERIVED_ADD,IC_REFILL_FROM_L2,DC_REFILL_FROM_L2_MOES
